dispatch_id,incident_id,item,quantity,status,dispatched_at,returned_at
DISP-00082,INC-4F278B,gauze,1,dispatched,2026-03-14T16:38:07,
DISP-00083,INC-7C863E,first_aid_kit,1,dispatched,2026-03-14T16:38:16,
DISP-00084,INC-92D667,splint,1,dispatched,2026-03-14T16:38:21,
DISP-00085,INC-92D667,cold_pack,1,dispatched,2026-03-14T16:38:21,
DISP-00086,INC-92D667,painkiller,1,dispatched,2026-03-14T16:38:21,
DISP-00087,INC-B91AD4,splint,1,dispatched,2026-03-14T18:05:34,
DISP-00088,INC-B91AD4,cold_pack,1,dispatched,2026-03-14T18:05:34,
DISP-00089,INC-B91AD4,painkiller,1,dispatched,2026-03-14T18:05:34,
DISP-00090,INC-3EF71E,cold_pack,1,dispatched,2026-03-14T18:28:15,
DISP-00091,INC-3EF71E,painkiller,1,dispatched,2026-03-14T18:28:15,
DISP-00092,INC-95DA54,cold_pack,1,dispatched,2026-03-14T18:34:56,
DISP-00093,INC-95DA54,painkiller,1,dispatched,2026-03-14T18:34:56,
DISP-00094,INC-C34AC9,first_aid_kit,1,dispatched,2026-03-14T18:49:26,
DISP-00095,INC-193AC6,first_aid_kit,1,dispatched,2026-03-14T19:06:27,
DISP-00096,INC-C1B61F,cold_pack,1,dispatched,2026-03-14T21:41:39,
DISP-00097,INC-C1B61F,painkiller,1,dispatched,2026-03-14T21:41:39,
DISP-00098,INC-1019D1,defibrillator,1,dispatched,2026-03-14T23:11:52,
DISP-00099,INC-1019D1,oxygen_mask,1,dispatched,2026-03-14T23:11:52,
DISP-00100,INC-BF735E,bandage,1,dispatched,2026-03-14T23:28:59,
DISP-00101,INC-BF735E,cervical_collar,1,dispatched,2026-03-14T23:28:59,
DISP-00102,INC-51F8CA,defibrillator,1,dispatched,2026-03-14T23:37:19,
DISP-00103,INC-51F8CA,oxygen_mask,1,dispatched,2026-03-14T23:37:19,
DISP-00104,INC-51F8CA,stretcher,1,dispatched,2026-03-14T23:37:19,
DISP-00105,INC-51F8CA,first_aid_kit,1,dispatched,2026-03-14T23:37:19,
DISP-00106,INC-1B29BF,defibrillator,1,dispatched,2026-03-14T23:44:21,
DISP-00107,INC-1B29BF,oxygen_mask,1,dispatched,2026-03-14T23:44:21,
DISP-00108,INC-1B29BF,stretcher,1,dispatched,2026-03-14T23:44:21,
DISP-00109,INC-1B29BF,first_aid_kit,1,dispatched,2026-03-14T23:44:21,
DISP-00110,INC-672965,defibrillator,1,dispatched,2026-03-15T00:13:08,
DISP-00111,INC-672965,oxygen_mask,1,dispatched,2026-03-15T00:13:08,
DISP-00112,INC-672965,stretcher,1,dispatched,2026-03-15T00:13:08,
DISP-00113,INC-672965,first_aid_kit,1,dispatched,2026-03-15T00:13:08,
DISP-00114,INC-6F5B16,defibrillator,1,dispatched,2026-03-15T00:22:20,
DISP-00115,INC-6F5B16,oxygen_mask,1,dispatched,2026-03-15T00:22:20,
DISP-00116,INC-916B67,defibrillator,1,dispatched,2026-03-15T00:31:59,
DISP-00117,INC-916B67,oxygen_mask,1,dispatched,2026-03-15T00:31:59,
DISP-00118,INC-E2B3B8,defibrillator,1,dispatched,2026-03-15T00:32:38,
DISP-00119,INC-E2B3B8,oxygen_mask,1,dispatched,2026-03-15T00:32:38,
